,_unit_id,text_x,text_y,proccd_text_x,protest_x,protest_y,protest_confidence,violence_x,violence,violence_confidence,created_at_x,_golden_x,clean_text,non_vio_prob,vio_prob,violence_prediction
538,1657979775,@BowenBBC Condemn the actions taken against peaceful protesters in Istanbul Turkey. http://t.co/Zco3NFMZ7O. Please help.,@BowenBBC Condemn the actions taken against peaceful protesters in Istanbul Turkey. http://t.co/Zco3NFMZ7O. Please help.,usrId condemn the actions taken against peaceful protesters in istanbul httpAddress httpAddress please httpAddress,000,0,1.0,,0.0,,Tue Jun 18 22:06:25 +0000 2013,False,bowenbbc condemn actions taken peaceful t co zco nfmz o please help,0.9182449879596288,0.08175501204037108,0.0
539,1657979781,CNN Turk 00.24 #direnankara,CNN Turk 00.24 #direnankara,cnn turk httpAddress #direnankara,010,0,0.6648,0,0.0,1.0,Wed Jun 05 21:24:28 +0000 2013,False,cnn turk,0.9234485235186716,0.07655147648132846,0.0
540,1657979782,RT @CNBC: Istanbul's stock exchange and the Turkish lira fell sharply today as protests enter a fourth day. http://t.co/Kujs192Kno,RT @CNBC: Istanbul's stock exchange and the Turkish lira fell sharply today as protests enter a fourth day. http://t.co/Kujs192Kno,rt usrId istanbul s stock exchange and the turkish lira fell sharply today as protests enter a fourth httpAddress httpAddress,001,0,0.6667,0,0.0,1.0,Mon Jun 03 13:00:11 +0000 2013,False,cnbc stock exchange lira fell sharply today enter fourth day t co kujs kno,0.951034925871604,0.0489650741283961,0.0
541,1657979786,#youtube GeziPark - Polis basina karsi / Police against the press http://t.co/cjxJn8UMTO #direngezi #direntaksim #direnturkiye,#youtube GeziPark - Polis basina karsi / Police against the press http://t.co/cjxJn8UMTO #direngezi #direntaksim #direnturkiye,#youtube gezipark polis basina karsi httpAddress police against the press http httpAddresshttpAddresst . cohttpAddresscjxjn8umto #direngezi #direntaksim #direnturkiye,111,1,1.0,000,0.0,1.0,Mon Jun 17 21:29:54 +0000 2013,False,youtube gezipark polis basina karsi police press t co cjxjn umto direngezi direntaksim direnturkiye,0.7221303791576039,0.27786962084239625,0.0
542,1657979788,RT @rober1236Jua: Tracking a drop in tweets at #occupygezi with a lot of ppl talking about police attack now http://t.co/Tf6wnfVWEz,RT @rober1236Jua: Tracking a drop in tweets at #occupygezi with a lot of ppl talking about police attack now http://t.co/Tf6wnfVWEz,rt usrId tracking a drop in tweets at #occupygezi with a lot of ppl talking about police attack now httpAddress,111,1,1.0,000,0.0,1.0,Tue Jun 11 10:25:30 +0000 2013,False,rober jua tracking drop tweets lot ppl talking police attack t co tf wnfvwez,0.8046799849684796,0.1953200150315206,0.0
543,1657979789,RT @Unidadpopular_a: Another proof showing that AKP's youth are in the streets with sticks in the hand beating up protesters. #EylemVakti h,RT @Unidadpopular_a: Another proof showing that AKP's youth are in the streets with sticks in the hand beating up protesters. #EylemVakti h,rt usrId another proof showing that akp s youth are in the streets with sticks in the hand beating up httpAddress #eylemvakti h,110,1,0.6677,11,1.0,1.0,Wed Jun 05 07:17:44 +0000 2013,False,unidadpopular a another proof showing akp youth streets sticks hand beating eylemvakti h,0.9686574202549553,0.03134257974504471,0.0
544,1657979792,"Other slogans: ""Gezi 2023"" (a rebuke to the PM's 2023 vision: http://t.co/ZxUSnBHKRJ), ""A.C.A.B"", ""Resign, Tayyip"" ""Resign, Government""","Other slogans: ""Gezi 2023"" (a rebuke to the PM's 2023 vision: http://t.co/ZxUSnBHKRJ), ""A.C.A.B"", ""Resign, Tayyip"" ""Resign, Government""",other slogans gezi DD a rebuke to the pm s DD vision httpAddress httpAddress resign tayyip resign government,111,1,1.0,000,0.0,1.0,Sun Jun 02 08:31:52 +0000 2013,False,other slogans a rebuke vision t co zxusnbhkrj a c a b resign tayyip resign government,0.922861731705137,0.077138268294863,0.0
545,1657979794,I'd go for this. Single best leader ever. #ataturk RT @marklowen: Ataturk tattoos in #Gezi park http://t.co/YLhfwStuxZ v/@thewarnerd,I'd go for this. Single best leader ever. #ataturk RT @marklowen: Ataturk tattoos in #Gezi park http://t.co/YLhfwStuxZ v/@thewarnerd,i d go for httpAddress single best leader httpAddress #ataturk rt usrId ataturk tattoos in #gezi park httpAddress httpAddress,111,1,1.0,000,0.0,1.0,Fri Jun 07 17:03:17 +0000 2013,False,i go this single best leader ever ataturk marklowen ataturk tattoos t co ylhfwstuxz v thewarnerd,0.9317675033922231,0.06823249660777696,0.0
546,1657979795,RT @AChristieMiller: I'll be speaking to BBC Radio 5 Live from #Beiktas just after 1am UK time (3am here) Turkey protests are their top st,RT @AChristieMiller: I'll be speaking to BBC Radio 5 Live from #Beiktas just after 1am UK time (3am here) Turkey protests are their top st,rt usrId i ll be speaking to bbc radio D live from #beiktas just after 1am uk time 3am here turkey protests are their top st,001,0,0.6783,0,0.0,1.0,Sun Jun 02 23:17:38 +0000 2013,False,achristiemiller i speaking bbc radio live beiktas uk time here top st,0.868290352302711,0.13170964769728893,0.0
547,1657979797,RT @erdemkoc: Some more footage from Istanbul - this one by Greenpeace Turkey (ping @acarvin) #direngeziparki https://t.co/mbwMGvwDMa,RT @erdemkoc: Some more footage from Istanbul - this one by Greenpeace Turkey (ping @acarvin) #direngeziparki https://t.co/mbwMGvwDMa,rt usrId some more footage from istanbul this one by greenpeace turkey ping usrId #direngeziparki httpAddress,111,1,1.0,000,0.0,1.0,Fri May 31 14:09:28 +0000 2013,False,erdemkoc some footage one greenpeace ping acarvin https t co mbwmgvwdma,0.9307330288218454,0.06926697117815464,0.0
548,1657979809,This is neither Hollywood nor Bollywood. This is Made in Turkey by Turkish Police #turkishspring #gezipark #taksim http://t.co/A5JhC81N4Q,This is neither Hollywood nor Bollywood. This is Made in Turkey by Turkish Police #turkishspring #gezipark #taksim http://t.co/A5JhC81N4Q,this is neither hollywood nor httpAddress this is made in turkey by turkish police #turkishspring #gezipark #taksim httpAddress,101,1,0.6615,11,1.0,1.0,Mon Jun 03 15:46:38 +0000 2013,False,this neither hollywood bollywood this made police turkishspring gezipark t co a jhc n q,0.8124370122847077,0.18756298771529228,0.0
549,1657979810,RT @TC_AliBaba1907: Turkish police terror version 10.000 !! http://t.co/FyYNev1xE8 Turkey must not allowed to host olympic games 2020 @Olym,RT @TC_AliBaba1907: Turkish police terror version 10.000 !! http://t.co/FyYNev1xE8 Turkey must not allowed to host olympic games 2020 @Olym,rt usrId turkish police terror version httpAddress !! httpAddress turkey must not allowed to host olympic games DD usrId,000,0,1.0,,0.0,,Sun Jun 02 08:26:12 +0000 2013,False,tc alibaba police terror version t co fyynev xe must allowed host olympic games olym,0.8123164519050716,0.1876835480949285,0.0
550,1657979825,A little champagne might boost your brain power http://t.co/DhNqoQBe6s #occupygezi,A little champagne might boost your brain power http://t.co/DhNqoQBe6s #occupygezi,a little champagne might boost your brain power httpAddress #occupygezi,101,1,0.6712,00,0.0,1.0,Tue Jun 11 05:21:47 +0000 2013,False,a little champagne might boost brain power t co dhnqoqbe s,0.9288554058690179,0.0711445941309822,0.0
551,1657979832,The domino effect is so beautiful ... #Turkey http://t.co/VcRd4MJ288,The domino effect is so beautiful ... #Turkey http://t.co/VcRd4MJ288,the domino effect is so beautiful .. #turkey httpAddress,000,0,1.0,,0.0,,Sat Jun 01 13:17:13 +0000 2013,False,the domino effect beautiful t co vcrd mj,0.9288554058690179,0.0711445941309822,0.0
552,1657979836,RT @canikligil: Erdogan is destroying himself. Amazing!,RT @canikligil: Erdogan is destroying himself. Amazing!,rt usrId erdogan is destroying httpAddress amazing !,000,0,1.0,,0.0,,Thu Jun 06 23:57:22 +0000 2013,False,canikligil erdogan destroying himself amazing,0.9597881448356697,0.040211855164330304,0.0
553,1657979840,RT @AnjumKiani: Western Intel Used the power of Social Media to exagerate the Situation in #Syria #Libya now In #Turkey. Iran Pakistan ,RT @AnjumKiani: Western Intel Used the power of Social Media to exagerate the Situation in #Syria #Libya now In #Turkey. Iran Pakistan ,rt usrId western intel used the power of social media to exagerate the situation in #syria #libya now in httpAddress iran pakistan,000,0,1.0,,0.0,,Tue Jun 04 11:18:41 +0000 2013,False,anjumkiani western intel used power social media exagerate situation syria libya in iran pakistan,0.9631168226184811,0.036883177381518986,0.0
554,1657979841,"RT @bbcworldservice: ""I am nothing but the idea is important"" 'Standing man' or #duranadam, new symbol of #Turkey protests on #BBCNewsday ","RT @bbcworldservice: ""I am nothing but the idea is important"" 'Standing man' or #duranadam, new symbol of #Turkey protests on #BBCNewsday ",rt usrId i am nothing but the idea is important standing man or #duranadam new symbol of #turkey protests on #bbcnewsday,111,1,1.0,000,0.0,1.0,Tue Jun 18 07:36:14 +0000 2013,False,bbcworldservice i nothing idea important tanding man' duranadam new symbol bbcnewsday,0.9446219825188289,0.05537801748117104,0.0
555,1657979848,RT @AylinAsLIM: PLEASE @jack @twitter remove our tweet limits in Turkey. We need twitter to spread the information.,RT @AylinAsLIM: PLEASE @jack @twitter remove our tweet limits in Turkey. We need twitter to spread the information.,rt usrId please usrId usrId remove our tweet limits in httpAddress we need twitter to spread the httpAddress,000,0,1.0,,0.0,,Sun Jun 16 08:04:50 +0000 2013,False,aylinaslim please jack twitter remove tweet limits we need twitter spread information,0.6834383587744927,0.3165616412255074,1.0
556,1657979849,"RT @qwertzlcoatl: Erdoan says people protesting are a bunch of militants, which is far from truth. #24saatiindeistifaet #occupygezi http:","RT @qwertzlcoatl: Erdoan says people protesting are a bunch of militants, which is far from truth. #24saatiindeistifaet #occupygezi http:",rt usrId erdoan says people protesting are a bunch of militants which is far from httpAddress #24saatiindeistifaet #occupygezi http,111,1,1.0,000,0.0,1.0,Mon Jun 03 12:23:19 +0000 2013,False,qwertzlcoatl erdoan says people protesting bunch militants far truth saatiindeistifaet,0.806098756866546,0.19390124313345394,0.0
557,1657979851,3 week's till turkey #cant#wait,3 week's till turkey #cant#wait,D week s till turkey #cant #wait,000,0,1.0,,0.0,,Wed Jun 05 11:37:21 +0000 2013,False,week till cant wait,0.9332667252173474,0.06673327478265256,0.0
558,1657979852,RT @Brown_Moses: Here's an amusing image of what the world thinks of the #occupygezi protesters. http://t.co/ptCxglPymQ,RT @Brown_Moses: Here's an amusing image of what the world thinks of the #occupygezi protesters. http://t.co/ptCxglPymQ,rt usrId here s an amusing image of what the world thinks of the #occupygezi httpAddress httpAddress,111,1,1.0,000,0.0,1.0,Wed Jun 05 21:37:59 +0000 2013,False,brown moses here amusing image world thinks t co ptcxglpymq,0.891976642899635,0.10802335710036508,0.0
559,1657979858,My TL dryer than turkey.,My TL dryer than turkey.,my tl dryer than httpAddress,000,0,1.0,,0.0,,Fri Jun 07 05:56:44 +0000 2013,False,my tl dryer,0.9288554058690179,0.0711445941309822,0.0
560,1657979861,RT @glylay: Urgent petition pressuring Erdoan to stop the crackdown and the destruction of Gezi park. Join me #occupygezi http://t.co/v4LP,RT @glylay: Urgent petition pressuring Erdoan to stop the crackdown and the destruction of Gezi park. Join me #occupygezi http://t.co/v4LP,rt usrId urgent petition pressuring erdoan to stop the crackdown and the destruction of gezi httpAddress join me #occupygezi httpAddress,111,1,1.0,000,0.0,1.0,Sun Jun 02 04:52:28 +0000 2013,False,glylay urgent petition pressuring erdoan stop crackdown destruction join t co v lp,0.9472217938235861,0.05277820617641398,0.0
561,1657979863,"RT @ErinsWings: ""Gezi Parki"" is now a symbol of noncooperation and unity of Turkish people. This is the end of this fascist government. #Di","RT @ErinsWings: ""Gezi Parki"" is now a symbol of noncooperation and unity of Turkish people. This is the end of this fascist government. #Di",rt usrId gezi parki is now a symbol of noncooperation and unity of turkish httpAddress this is the end of this fascist httpAddress #di,111,1,1.0,001,0.0,0.6783,Fri May 31 15:39:11 +0000 2013,False,erinswings parki symbol noncooperation unity people this end fascist government di,0.7668804955813787,0.23311950441862142,0.0
562,1657979864,RT @Unidadpopular_a: Watch LIVE here: governor of Istanbul answering questions asked by the protesters. http://t.co/6I78Y4gNPN #direngezipa,RT @Unidadpopular_a: Watch LIVE here: governor of Istanbul answering questions asked by the protesters. http://t.co/6I78Y4gNPN #direngezipa,rt usrId watch live here governor of istanbul answering questions asked by the httpAddress httpAddress #direngezipa,111,1,1.0,000,0.0,1.0,Thu Jun 13 23:14:38 +0000 2013,False,unidadpopular a watch live here governor answering questions asked t co i y gnpn direngezipa,0.9537003432889782,0.046299656711021736,0.0
563,1657979865,"RT @OccupyWallStNYC: The whole world is watching, Istanbul! #DirengeziPark #OccupyGezi http://t.co/TxpWjEDSeH","RT @OccupyWallStNYC: The whole world is watching, Istanbul! #DirengeziPark #OccupyGezi http://t.co/TxpWjEDSeH",rt usrId the whole world is watching istanbul ! #direngezipark #occupygezi httpAddress,111,1,1.0,000,0.0,1.0,Sat Jun 01 00:34:28 +0000 2013,False,occupywallstnyc the whole world watching t co txpwjedseh,0.9369814219295418,0.06301857807045827,0.0
564,1657979869,RT @taksimdayanisma: Police Attack Protesters in Istanbuls Taksim Square @nytimes http://t.co/4Zfc1Hy48G #occupytaksim #direngeziparki,RT @taksimdayanisma: Police Attack Protesters in Istanbuls Taksim Square @nytimes http://t.co/4Zfc1Hy48G #occupytaksim #direngeziparki,rt usrId police attack protesters in istanbuls taksim square usrId httpAddress #occupytaksim #direngeziparki,111,1,1.0,001,0.0,0.6648,Fri May 31 18:35:18 +0000 2013,False,taksimdayanisma police attack istanbuls square nytimes t co zfc hy g occupytaksim,0.8897489087164473,0.11025109128355276,0.0
565,1657979870,RT @cetincem: Now it's all gone sour: A 22-year-old killed by a police bullet in Antakya. Second confirmed death in #occupygezi protests. T,RT @cetincem: Now it's all gone sour: A 22-year-old killed by a police bullet in Antakya. Second confirmed death in #occupygezi protests. T,rt usrId now it s all gone sour a 22 year old killed by a police bullet in httpAddress second confirmed death in #occupygezi httpAddress t,111,1,1.0,111,1.0,1.0,Mon Jun 03 23:14:03 +0000 2013,False,cetincem now gone sour a year old killed police bullet antakya second confirmed death t,0.753511254272558,0.24648874572744206,0.0
566,1657979871,"RT @IvanCNN: Big party in Taksim. Music,fireworks, demonstrators building barricades. But cops firing gas in Besiktas. Watch LIVE: http://t","RT @IvanCNN: Big party in Taksim. Music,fireworks, demonstrators building barricades. But cops firing gas in Besiktas. Watch LIVE: http://t",rt usrId big party in httpAddress music fireworks demonstrators building httpAddress but cops firing gas in httpAddress watch live httpAddress,111,1,1.0,011,1.0,0.6631,Sat Jun 01 19:09:28 +0000 2013,False,ivancnn big party music fireworks demonstrators building barricades but cops firing gas besiktas watch live t,0.8276129879339129,0.1723870120660871,0.0
567,1657979872,RT @rihanna: Rolled up to my show on a yacht! #imjustdifferent #diamondsworldtour #ISTANBUL @jennnrosales http://t.co/0qiaEjGH7S,RT @rihanna: Rolled up to my show on a yacht! #imjustdifferent #diamondsworldtour #ISTANBUL @jennnrosales http://t.co/0qiaEjGH7S,rt usrId rolled up to my show on a yacht ! #imjustdifferent #diamondsworldtour #istanbul usrId httpAddress,000,0,1.0,,0.0,,Fri May 31 22:57:32 +0000 2013,False,rihanna rolled show yacht imjustdifferent diamondsworldtour jennnrosales t co qiaejgh s,0.9288554058690179,0.0711445941309822,0.0
568,1657979873,"RT @MarietjeSchaake: For the non-Dutch, this is what cartoonist Ruben Oppenheimer made of #Erdogan and #Twitter http://t.co/iRqc067vV1","RT @MarietjeSchaake: For the non-Dutch, this is what cartoonist Ruben Oppenheimer made of #Erdogan and #Twitter http://t.co/iRqc067vV1",rt usrId for the non dutch this is what cartoonist ruben oppenheimer made of #erdogan and #twitter httpAddress,000,0,1.0,,0.0,,Thu Jun 06 20:34:00 +0000 2013,False,marietjeschaake for non dutch cartoonist ruben oppenheimer made erdogan twitter t co irqc vv,0.937644366757349,0.06235563324265107,0.0
569,1657979874,@scottmowry @Kiss_My_Star wrong taco boy - your plan said - 6 oz turkey with brown rice - you decided to make tacos for that meal ! #tacoboy,@scottmowry @Kiss_My_Star wrong taco boy - your plan said - 6 oz turkey with brown rice - you decided to make tacos for that meal ! #tacoboy,usrId usrId wrong taco boy your plan said D oz turkey with brown rice you decided to make tacos for that meal ! #tacoboy,000,0,1.0,,0.0,,Sat Jun 01 19:09:19 +0000 2013,False,scottmowry kiss my star wrong taco boy plan said oz brown rice decided make tacos meal tacoboy,0.95567510236834,0.04432489763166002,0.0
570,1657979882,"RT @MahirZeynalov: Erdogan: Those who attack my headscarved sisters, those who drank alcohol in Dolmabahce mosque, we will bring them into ","RT @MahirZeynalov: Erdogan: Those who attack my headscarved sisters, those who drank alcohol in Dolmabahce mosque, we will bring them into ",rt usrId erdogan those who attack my headscarved sisters those who drank alcohol in dolmabahce mosque we will bring them into,001,0,0.6658,0,0.0,1.0,Sun Jun 16 18:10:21 +0000 2013,False,mahirzeynalov erdogan those attack headscarved sisters drank alcohol dolmabahce mosque bring,0.9727433041762623,0.02725669582373766,0.0
571,1657979886,RT @Chris_Stopp_Her: That Crawfish Turkey Neck Corn and Potato w/ that house special don't owe me nothing ,RT @Chris_Stopp_Her: That Crawfish Turkey Neck Corn and Potato w/ that house special don't owe me nothing ,rt usrId that crawfish turkey neck corn and potato httpAddress that house special don t owe me nothing,000,0,1.0,,0.0,,Sat Jun 15 21:31:57 +0000 2013,False,chris stopp her that crawfish neck corn potato w house special owe nothing,0.9176435997002724,0.08235640029972746,0.0
572,1657979890,DTN Turkey: 'Occupy Taksim' protests take on AKP government: The 'Occupy Taksim' protests on the iconic stikl... http://t.co/RNFtv62jVh,DTN Turkey: 'Occupy Taksim' protests take on AKP government: The 'Occupy Taksim' protests on the iconic stikl... http://t.co/RNFtv62jVh,dtn turkey occupy taksim protests take on akp government the occupy taksim protests on the iconic httpAddress httpAddress,111,1,1.0,000,0.0,1.0,Sat Jun 01 13:04:54 +0000 2013,False,dtn 'occupy taksim' take akp government the 'occupy taksim' iconic stikl t co rnftv jvh,0.9382568459138654,0.06174315408613446,0.0
573,1657979898,RT @sarponline: Thousands marched crossed the Bosphorus Bridge by foot this morning in #Istanbul | #GeziParki http://t.co/lfJmeDWiQr,RT @sarponline: Thousands marched crossed the Bosphorus Bridge by foot this morning in #Istanbul | #GeziParki http://t.co/lfJmeDWiQr,rt usrId thousands marched crossed the bosphorus bridge by foot this morning in #istanbul #geziparki httpAddress,111,1,1.0,000,0.0,1.0,Sat Jun 01 04:41:55 +0000 2013,False,sarponline thousands marched crossed bosphorus bridge foot morning t co lfjmedwiqr,0.978955492517525,0.021044507482474915,0.0
574,1657979901,"RT @chezmik: ""30 lawyers protesting at handling of Gezi protests detained in front of courtroom Istanbul""http://t.co/UlZQhqGq5K http://t.","RT @chezmik: ""30 lawyers protesting at handling of Gezi protests detained in front of courtroom Istanbul""http://t.co/UlZQhqGq5K http://t.",rt usrId 30 lawyers protesting at handling of gezi protests detained in front of courtroom httpAddress httpAddress,111,1,1.0,000,0.0,1.0,Tue Jun 11 11:14:25 +0000 2013,False,chezmik lawyers protesting handling detained front courtroom t co ulzqhqgq k t,0.9288554058690179,0.0711445941309822,0.0
575,1657979902,RT @WashingtonPoint: PM Erdogan: We know which hotels let those terrorists sleep in their hotels (Divan Hotel)-- we will hold them accounta,RT @WashingtonPoint: PM Erdogan: We know which hotels let those terrorists sleep in their hotels (Divan Hotel)-- we will hold them accounta,rt usrId pm erdogan we know which hotels let those terrorists sleep in their hotels divan hotel we will hold them accounta,010,0,0.6786,0,0.0,1.0,Sun Jun 16 15:55:18 +0000 2013,False,washingtonpoint erdogan we know hotels let terrorists sleep hotels divan hotel hold accounta,0.9828925681687904,0.017107431831209597,0.0
576,1657979909,"""Scenes from Turkey andBrazil"" - Boing Boing http://t.co/UKIfkHumhQ","""Scenes from Turkey andBrazil"" - Boing Boing http://t.co/UKIfkHumhQ",scenes from turkey andbrazil boing boing httpAddress,000,0,1.0,,0.0,,Sun Jun 23 16:43:47 +0000 2013,False,scenes andbrazil boing boing t co ukifkhumhq,0.9288554058690179,0.0711445941309822,0.0
577,1657979913,SuperSport Tonight FIFA U/20 World Cup: Turkey vs El Salvador SS7 at 19:45 #SSFootball,SuperSport Tonight FIFA U/20 World Cup: Turkey vs El Salvador SS7 at 19:45 #SSFootball,supersport tonight fifa httpAddress world cup turkey vs el salvador ss7 at 19 45 #ssfootball,000,0,1.0,,0.0,,Sat Jun 22 13:28:41 +0000 2013,False,supersport tonight fifa u world cup vs el salvador ss ssfootball,0.955947353585591,0.044052646414408925,0.0
578,1657979917,RT @RT_com: PHOTO: Turkish police deploy water cannon and tear gas against protesters in Ankara http://t.co/eXKLdtWuh2 #occupygezi #turkey,RT @RT_com: PHOTO: Turkish police deploy water cannon and tear gas against protesters in Ankara http://t.co/eXKLdtWuh2 #occupygezi #turkey,rt usrId photo turkish police deploy water cannon and tear gas against protesters in ankara httpAddress #occupygezi #turkey,111,1,1.0,111,1.0,1.0,Sat Jun 08 20:26:21 +0000 2013,False,com photo police deploy water cannon tear gas ankara t co exkldtwuh,0.04691290248594678,0.9530870975140531,1.0
579,1657979920,"@hsmoghul &amp; @WajahatAli cut so sharply thru the fog on Turkey after a quick visit, I want them to take a world tour.http://t.co/xBzWMGdx4X","@hsmoghul &amp; @WajahatAli cut so sharply thru the fog on Turkey after a quick visit, I want them to take a world tour.http://t.co/xBzWMGdx4X",usrId amp ,000,0,1.0,,0.0,,Mon Jun 24 21:33:40 +0000 2013,False,hsmoghul wajahatali cut sharply thru fog quick visit i want take world tour t co xbzwmgdx x,0.9389359391825977,0.06106406081740234,0.0
580,1657979921,My managers better than yours #holiday #turkey #employeeoftheyear #cocktails http://t.co/JRdaaykQGo,My managers better than yours #holiday #turkey #employeeoftheyear #cocktails http://t.co/JRdaaykQGo,my managers better than yours #holiday #turkey #employeeoftheyear #cocktails httpAddress,000,0,1.0,,0.0,,Tue Jun 18 10:44:29 +0000 2013,False,my managers better holiday employeeoftheyear cocktails t co jrdaaykqgo,0.9355580542490882,0.06444194575091175,0.0
581,1657979923,RT @OpenerMedia: THE END OF HUMANITY UTOPIA 666 http://t.co/21bOmLbeOP #stopmonsanto #Earth #Changes #green Turkey Turquia #climate III W,RT @OpenerMedia: THE END OF HUMANITY UTOPIA 666 http://t.co/21bOmLbeOP #stopmonsanto #Earth #Changes #green Turkey Turquia #climate III W,rt usrId the end of humanity utopia DD httpAddress #stopmonsanto #earth #changes #green turkey turquia #climate ii w,000,0,1.0,,0.0,,Tue Jun 04 00:21:19 +0000 2013,False,openermedia the end of humanity utopia t co bomlbeop stopmonsanto earth changes green turquia climate iii w,0.879733412735622,0.12026658726437782,0.0
582,1657979926,RT @_ChrisMorris: #Turkey How any government deals with the media says a lot about what it really thinks about freedom of expression http:/,RT @_ChrisMorris: #Turkey How any government deals with the media says a lot about what it really thinks about freedom of expression http:/,rt usrId #turkey how any government deals with the media says a lot about what it really thinks about freedom of expression httpAddress,000,0,1.0,,0.0,,Mon Jun 24 14:20:18 +0000 2013,False,chrismorris how government deals media says lot really thinks freedom expression,0.8268267637402766,0.17317323625972317,0.0
583,1657979929,RT @NeelieKroesEU: My blog on the situation in #Turkey: http://t.co/iZOPFSxrTr #occupygezi #mediafreedom,RT @NeelieKroesEU: My blog on the situation in #Turkey: http://t.co/iZOPFSxrTr #occupygezi #mediafreedom,rt usrId my blog on the situation in #turkey httpAddress #occupygezi #mediafreedom,111,1,1.0,000,0.0,1.0,Fri Jun 07 12:39:55 +0000 2013,False,neeliekroeseu my blog situation t co izopfsxrtr mediafreedom,0.9563985758889508,0.043601424111049045,0.0
584,1657979935,"RT @Anon_GovWatchCA: @WinyanStaz Time to get out the pitchforks n torches, march to Parliament screamin,""Off With Their Heads"". Or peaceful","RT @Anon_GovWatchCA: @WinyanStaz Time to get out the pitchforks n torches, march to Parliament screamin,""Off With Their Heads"". Or peaceful",rt usrId usrId time to get out the pitchforks n torches march to parliament screamin off with their httpAddress or peaceful,110,1,0.6594,00,0.0,1.0,Wed Jun 19 19:37:10 +0000 2013,False,anon govwatchca winyanstaz time get pitchforks n torches march parliament screamin off with their heads or peaceful,0.9077363329842446,0.09226366701575581,0.0
585,1657979936,"RT @sunny_hundal: Your picture of the day, once again from Turkey. This one is lovely (via @SaifRRahman) http://t.co/kjTh6PZpwp","RT @sunny_hundal: Your picture of the day, once again from Turkey. This one is lovely (via @SaifRRahman) http://t.co/kjTh6PZpwp",rt usrId your picture of the day once again from httpAddress this one is lovely via usrId httpAddress,000,0,1.0,,0.0,,Thu Jun 06 06:17:11 +0000 2013,False,sunny hundal your picture day this one lovely via saifrrahman t co kjth pzpwp,0.7550978312586837,0.2449021687413164,0.0
586,1657979937,"RT @danielstork: Tear gas in the Dutch Consulate in Istanbul, Turkey #istanbul #taksim #holland #consulate #turkey http://t.co/y7PdivVCfp","RT @danielstork: Tear gas in the Dutch Consulate in Istanbul, Turkey #istanbul #taksim #holland #consulate #turkey http://t.co/y7PdivVCfp",rt usrId tear gas in the dutch consulate in istanbul turkey #istanbul #taksim #holland #consulate #turkey httpAddress,111,1,1.0,111,1.0,1.0,Sun Jun 16 19:27:19 +0000 2013,False,danielstork tear gas dutch consulate holland consulate t co y pdivvcfp,0.6552297670192871,0.34477023298071297,1.0
587,1657979939,RT @AlArabiya_Eng: Turkeys AK Party rules out early polls as mass protests renew http://t.co/zE1V5POSPI via @AlArabiya_Eng #AKP,RT @AlArabiya_Eng: Turkeys AK Party rules out early polls as mass protests renew http://t.co/zE1V5POSPI via @AlArabiya_Eng #AKP,rt usrId turkeys ak party rules out early polls as mass protests renew httpAddress via usrId #akp,001,0,0.6667,0,0.0,1.0,Sun Jun 09 07:01:52 +0000 2013,False,alarabiya eng turkeys ak party rules early polls mass renew t co ze v pospi via alarabiya eng akp,0.8996220598650277,0.10037794013497214,0.0
588,1657979945,"RT @elchinyenisey: Istanbul today!!! Erdogan, you will be smashed by strength of the folks!!#genelgrevedavet #occupygezi http://t.co/VtWnf","RT @elchinyenisey: Istanbul today!!! Erdogan, you will be smashed by strength of the folks!!#genelgrevedavet #occupygezi http://t.co/VtWnf",rt usrId istanbul today !! erdogan you will be smashed by strength of the folks !! #genelgrevedavet #occupygezi httpAddress,111,1,1.0,000,0.0,1.0,Mon Jun 03 09:33:36 +0000 2013,False,elchinyenisey today erdogan smashed strength folks genelgrevedavet t co vtwnf,0.9537800241873163,0.046219975812683715,0.0
589,1657979946,RT @ioerror: I suggest that people follow #OccupyGezi for an example of how regular people in Turkey are making a strong stand against auth,RT @ioerror: I suggest that people follow #OccupyGezi for an example of how regular people in Turkey are making a strong stand against auth,rt usrId i suggest that people follow #occupygezi for an example of how regular people in turkey are making a strong stand against auth,111,1,1.0,000,0.0,1.0,Sat Jun 01 08:45:34 +0000 2013,False,ioerror i suggest people follow example regular people making strong stand auth,0.8195990608080842,0.18040093919191597,0.0
590,1657979955,"RT @thelittleidiot: i really hope that erdogan and the akp are paying attention... ""turkey is a democracy, not a theocracy"" #occupygezi #di","RT @thelittleidiot: i really hope that erdogan and the akp are paying attention... ""turkey is a democracy, not a theocracy"" #occupygezi #di",rt usrId i really hope that erdogan and the akp are paying httpAddress turkey is a democracy not a theocracy #occupygezi #di,111,1,1.0,000,0.0,1.0,Sun Jun 02 09:28:27 +0000 2013,False,thelittleidiot really hope erdogan akp paying attention democracy theocracy di,0.9927357737280854,0.007264226271914616,0.0
591,1657979958,"RT @AChristieMiller: The walking crowd stretches right into Taksim, definitely several thousand on Istiklal. No open police presence on Ist","RT @AChristieMiller: The walking crowd stretches right into Taksim, definitely several thousand on Istiklal. No open police presence on Ist",rt usrId the walking crowd stretches right into taksim definitely several thousand on httpAddress no open police presence on ist,001,0,0.6667,0,0.0,1.0,Sat Jun 22 16:06:37 +0000 2013,False,achristiemiller the walking crowd stretches right definitely several thousand istiklal no open police presence ist,0.7954752713222587,0.20452472867774127,0.0
